Actual, Expected, AE
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32767.5624, 32768.0000, 0.4376
32767.3504, 32767.1248, 0.2256
32766.6079, 32767.4003, 0.7924
32765.9616, 32766.4937, 0.5321
32764.6080, 32765.9574, 1.3494
32762.6733, 32764.5139, 1.8407
32760.3702, 32762.5929, 2.2227
32757.1767, 32760.3331, 3.1564
32752.3589, 32757.1167, 4.7578
32746.1975, 32752.2831, 6.0856
32737.8984, 32746.2112, 8.3128
32726.4059, 32737.9482, 11.5424
32711.1752, 32726.5249, 15.3497
32691.6180, 32711.4596, 19.8416
32666.2861, 32692.1075, 25.8214
32633.8115, 32666.9947, 33.1832
32592.1809, 32582.4585, 9.7224
32540.2382, 32526.7209, 13.5173
32475.2268, 32458.4102, 16.8166
32395.1228, 32373.0649, 22.0579
32297.4194, 32269.1232, 28.2962
32179.4544, 32143.4756, 35.9788
32038.4643, 31998.6741, 39.7902
31872.0793, 31821.3578, 50.7215
31676.9133, 31614.1972, 62.7161
31451.1032, 31372.9275, 78.1757
31191.6961, 31098.4568, 93.2393
30897.0566, 30783.6895, 113.3671
30565.7454, 30429.5089, 136.2365
30196.9017, 30034.9821, 161.9196
29790.7435, 29609.0326, 181.7109
29347.5655, 29135.2345, 212.3310
28868.2913, 28632.9680, 235.3233
28355.2544, 28084.7686, 270.4858
27811.6425, 27511.3734, 300.2691
27240.2234, 26902.8213, 337.4021
26645.2371, 26278.4710, 366.7661
26031.0418, 25626.0485, 404.9933
25402.6551, 24973.3041, 429.3510
24764.5315, 24312.4733, 452.0582
24120.9135, 24343.0315, 222.1180
23476.4469, 23699.0463, 222.5994
22835.5327, 23067.9112, 232.3785
22201.0379, 22434.7430, 233.7051
21576.6178, 21809.1965, 232.5787
20964.0306, 21204.0286, 239.9980
20365.4022, 20604.3351, 238.9329
19782.4969, 20022.5121, 240.0152
19215.6250, 19483.1892, 267.5642
18665.7244, 18933.9497, 268.2253
18133.2862, 18399.3924, 266.1062
17618.7554, 17884.6425, 265.8871
17123.0518, 17387.1116, 264.0598
16646.6244, 16925.1755, 278.5511
16190.0227, 16458.9077, 268.8850
15755.0944, 16020.8965, 265.8021
15342.6140, 15631.9763, 289.3623
14954.4585, 15238.0346, 283.5761
14592.3398, 14889.2765, 296.9367
14258.3805, 14558.9890, 300.6085
13953.9650, 14241.8301, 287.8651
13680.5308, 13954.3818, 273.8510
13439.1828, 13696.7292, 257.5464
13230.5983, 13469.6084, 239.0101
13054.5492, 13273.9768, 219.4276
12910.8861, 13115.3967, 204.5106
12798.6216, 12983.1009, 184.4793
12716.2244, 12879.5820, 163.3576
12661.6744, 12802.0104, 140.3360
12632.5453, 12761.4072, 128.8619
12626.1085, 12744.6951, 118.5866
12639.4511, 12751.9800, 112.5289
12669.6003, 12905.7832, 236.1829
12713.6438, 12987.9961, 274.3523
12768.8403, 12866.8337, 97.9934
12832.7097, 12857.7752, 25.0655
12903.1015, 12889.3812, 13.7203
12978.2305, 12921.0822, 57.1483
13056.6834, 13538.6434, 481.9600
13137.3912, 13494.8971, 357.5059
13219.5687, 13470.3599, 250.7912
13302.9199, 13452.5162, 149.5963
13386.6624, 13570.3737, 183.7113
13470.3592, 13591.9091, 121.5499
13552.8958, 13564.4107, 11.5149
13634.3969, 13699.5721, 65.1752
13712.8557, 13737.1002, 24.2445
13785.7966, 13792.0600, 6.2634
13851.9068, 13879.6063, 27.6995
13908.3123, 13935.5536, 27.2413
13950.5570, 13977.8269, 27.2699
13975.9115, 14012.1848, 36.2733
13979.9635, 14029.9614, 49.9979
13958.8583, 14026.0147, 67.1564
13908.1550, 14015.2228, 107.0678
13824.3700, 13958.6634, 134.2934
13704.9047, 13913.0466, 208.1419
13548.1226, 13849.4640, 301.3414
13353.0082, 13760.6633, 407.6551
13120.2745, 13701.8549, 581.5804
12851.9410, 13366.9296, 514.9886
12552.1520, 12878.3573, 326.2053
12225.6021, 12443.0830, 217.4809
11879.7418, 12002.6004, 122.8586
11521.7643, 11641.6143, 119.8500
11162.1441, 11272.4040, 110.2599
10809.4660, 10893.8472, 84.3812
10475.3331, 10530.9153, 55.5822
10169.3757, 9918.8069, 250.5688
9901.0894, 9654.4878, 246.6016
9679.7464, 9432.8462, 246.9002
9512.8552, 9273.7447, 239.1105
9407.0370, 9168.1035, 238.9335
9367.3734, 9131.4939, 235.8795
9395.3035, 9283.6801, 111.6234
9491.1910, 9322.2622, 168.9288
9653.9637, 9363.6987, 290.2650
9879.4566, 9411.2022, 468.2544
10162.0546, 9467.2073, 694.8473
10494.6264, 10177.6405, 316.9859
10868.3611, 10439.2805, 429.0806
11274.6140, 11318.3433, 43.7293
11702.2265, 11244.9933, 457.2332
12140.8274, 11502.7851, 638.0423
12581.2427, 12244.5219, 336.7208
13012.4608, 12962.5344, 49.9264
13426.4782, 13235.8296, 190.6486
13815.0156, 13745.5790, 69.4366
14171.1467, 14224.5933, 53.4466
14490.1968, 14970.2202, 480.0234
14767.8173, 15025.1765, 257.3592
15001.4198, 15279.6666, 278.2468
15190.0774, 15233.3263, 43.2489
15332.7380, 15397.8253, 65.0873
15431.2466, 15474.7484, 43.5018
15486.8726, 15497.2221, 10.3495
15501.4784, 15479.2725, 22.2059
15478.4235, 15361.3806, 117.0429
15420.6988, 15144.0837, 276.6151
15330.8507, 14854.1191, 476.7316
15212.0642, 15379.0403, 166.9761
15067.8627, 15367.9974, 300.1347
14901.2922, 14793.4466, 107.8456
14715.3063, 15042.0043, 326.6980
14513.1532, 14985.1914, 472.0382
14297.2766, 14867.1477, 569.8711
14070.2864, 14828.7037, 758.4173
13834.8637, 14072.6436, 237.7799
13593.6223, 13432.7614, 160.8609
13349.1062, 13479.0029, 129.8967
13103.7730, 13068.1294, 35.6436
12860.3591, 12927.6033, 67.2442
12620.4684, 12683.7295, 63.2611
12386.3931, 12429.3805, 42.9874
12159.9429, 12042.6361, 117.3068
11942.6683, 11893.0985, 49.5698
11735.8325, 11723.1104, 12.7221
11540.3898, 11558.5122, 18.1224
11357.3664, 11479.2602, 121.8938
11186.4870, 11236.5461, 50.0591
11028.0429, 11091.6183, 63.5754
10882.1716, 10945.8254, 63.6538
10747.7695, 10809.5053, 61.7358
10624.5016, 10688.9422, 64.4406
10511.4974, 10582.3512, 70.8538
10407.9815, 10495.7745, 87.7930
10311.9584, 10409.1275, 97.1691
10223.2538, 10324.9231, 101.6693
10140.6991, 10249.8327, 109.1336
10062.5486, 10179.4923, 116.9437
9987.7921, 10109.4941, 121.7020
9916.0450, 10041.8223, 125.7773
9846.3627, 9947.4206, 101.0579
9778.7476, 9876.6961, 97.9485
9712.1087, 9807.4769, 95.3682
9647.3368, 9738.8721, 91.5353
9585.7167, 9671.3956, 85.6789
9527.3476, 9606.3039, 78.9563
9474.0097, 9544.0622, 70.0525
9427.3606, 9485.8383, 58.4777
9390.3195, 9436.6127, 46.2932
9365.1107, 9398.8385, 33.7278
9354.3286, 9375.9730, 21.6444
9361.9821, 9370.1482, 8.1661
9390.2413, 9378.1786, 12.0627
9442.3478, 9390.8887, 51.4591
9520.6404, 9375.6416, 144.9988
9628.1046, 9383.7805, 244.3241
9766.3237, 9435.4139, 330.9098
9936.2691, 9819.6256, 116.6435
10138.8888, 9866.2372, 272.6516
10373.7834, 10007.7853, 365.9981
10639.4205, 10602.3191, 37.1014
10933.5660, 10812.8298, 120.7362
11252.7638, 11194.4722, 58.2916
11593.5272, 11596.9361, 3.4089
11950.1507, 11979.3311, 29.1804
12317.5930, 12395.1315, 77.5385
12689.0238, 12825.2181, 136.1943
13058.1178, 13017.6469, 40.4709
13417.9003, 13406.1306, 11.7697
13762.3982, 13787.6266, 25.2284
14084.7461, 14119.3167, 34.5706
14379.9790, 14438.8610, 58.8820
14643.3739, 14629.4503, 13.9236
14870.8153, 14868.6380, 2.1772
15060.5743, 15059.7729, 0.8014
15211.2892, 15132.4127, 78.8765
15323.0311, 15261.1908, 61.8403
15397.8733, 15306.7938, 91.0795
15438.9558, 15257.0388, 181.9170
15450.5980, 15281.1440, 169.4540
15438.4807, 15090.9217, 347.5590
15408.1576, 15330.8870, 77.2706
15366.3828, 15263.9736, 102.4092
15319.7591, 15254.6149, 65.1442
15275.1207, 15108.9009, 166.2198
15237.6938, 15041.1593, 196.5345
15212.9212, 15094.4027, 118.5184
15204.7197, 15060.5333, 144.1864
15217.0850, 15036.5074, 180.5776
15251.1493, 15030.4747, 220.6746
15307.0062, 15246.2195, 60.7867
15384.0738, 15293.2058, 90.8680
15480.7336, 15367.5766, 113.1570
15593.1467, 15450.3948, 142.7519
15718.8181, 15614.6673, 104.1508
15852.9103, 15715.8430, 137.0673
15990.6266, 15841.5169, 149.1096
16127.8054, 15968.6142, 159.1913
16260.7022, 16334.1122, 73.4100
16385.1169, 16449.0488, 63.9319
16498.1282, 16583.5453, 85.4171
16598.2319, 16666.1336, 67.9017
16683.7919, 16773.4287, 89.6368
16754.4092, 16769.3606, 14.9514
16810.4686, 16838.4836, 28.0150
16853.0255, 16890.3489, 37.3234
16883.6549, 16896.9987, 13.3438
16904.0146, 16912.9717, 8.9571
16916.7874, 16917.7187, 0.9313
16924.0197, 16919.1173, 4.9024
16927.1034, 16915.7875, 11.3159
16927.8443, 16903.0090, 24.8353
16926.9420, 16885.9939, 40.9481
16925.5690, 16884.7490, 40.8200
16923.4609, 16874.0002, 49.4607
16920.0788, 16855.6857, 64.3931
16913.9472, 16849.5870, 64.3602
16903.8537, 16850.1316, 53.7221
16887.8085, 16854.9868, 32.8217
16864.1690, 16865.0571, 0.8881
16829.5392, 16879.0004, 49.4612
16781.7952, 16895.7359, 113.9407
16718.2406, 16846.4743, 128.2337
16637.0593, 16821.2914, 184.2321
16535.8432, 16664.6886, 128.8454
16413.0493, 16594.3316, 181.2823
16267.8743, 16354.0112, 86.1369
16098.9606, 16191.1695, 92.2089
15906.5417, 16013.7517, 107.2100
15691.2601, 15747.0013, 55.7412
15454.4545, 15399.5577, 54.8968
15198.1679, 15142.1414, 56.0265
14924.8698, 14869.6283, 55.2415
14638.2725, 14575.9069, 62.3656
14342.5284, 14275.9224, 66.6060
14041.6424, 13973.3613, 68.2811
13740.3122, 13658.7302, 81.5820
13443.1247, 13362.3312, 80.7935
13155.8808, 13071.4062, 84.4746
12882.2386, 12782.8790, 99.3596
12626.4377, 12521.7267, 104.7110
12392.8870, 12288.4343, 104.4526
12183.9577, 12066.5982, 117.3595
12002.4247, 11909.1720, 93.2527
11848.9534, 11837.3373, 11.6161
11724.3629, 11706.0912, 18.2717
11627.7880, 11598.6103, 29.1777
11557.7374, 11518.7878, 38.9496
11511.7523, 11472.0803, 39.6720
11487.1670, 11455.8663, 31.3007
11479.7937, 11482.4792, 2.6855
11485.8884, 11493.7352, 7.8468
11501.2367, 11511.3744, 10.1377
11521.7122, 11527.8538, 6.1416
11542.9890, 11538.7015, 4.2875
11561.5335, 11579.4533, 17.9198
11574.0483, 11609.0896, 35.0413
11578.4859, 11639.2447, 60.7588
11572.3437, 12152.2457, 579.9020
11554.1759, 12111.9542, 557.7783
11524.3280, 12071.2054, 546.8774
11482.5200, 11887.3536, 404.8336
11430.7149, 11812.4803, 381.7654
11371.6187, 11683.0439, 311.4252
11307.1477, 11551.5768, 244.4291
11240.5889, 11397.4134, 156.8245
11176.4197, 11081.2261, 95.1936
11117.8734, 11171.0640, 53.1906
11068.4438, 11008.3659, 60.0779
11032.1411, 10925.4505, 106.6906
11012.0204, 10970.6568, 41.3636
11011.7331, 10957.8354, 53.8977
11032.9022, 10969.6307, 63.2715
11076.8468, 10996.9369, 79.9099
11145.0282, 11024.7005, 120.3277
11236.6060, 11066.5932, 170.0128
11351.6455, 11125.3514, 226.2941
11489.2716, 11194.1079, 295.1637
11647.5648, 11343.0159, 304.5489
11824.4105, 11807.9801, 16.4304
12018.3719, 12009.8490, 8.5229
12227.0115, 12242.6416, 15.6301
12448.3666, 12431.4785, 16.8881
