Experiment Id,Category,Dataset,Mean,StdDev,Min,Max,Range,MAE,sMAE,Time,Points,Throughput
156,NETWORK IP TRAFFIC,nimspooler_TCP_TCP_frame_length.csv,490.1464,238.9541,107.276,906.344,799.068,1.983,0.0025,00:00:00,4377,6180.3977
157,NETWORK IP TRAFFIC,nimspooler_TCP_TCP_ip_ttl.csv,79.1969,21.3249,59.5865,128,68.4135,0.1116,0.0016,00:00:00,4377,5486.7591
158,NETWORK IP TRAFFIC,nimspooler_TCP_TCP_tcp_window_size.csv,933.3263,600.6432,104.8888,3977.0569,3872.1681,8.5927,0.0022,00:00:00,4377,8897.7505
159,NETWORK IP TRAFFIC,nokia-ann-ch_TCP_TCP_tcp_window_size.csv,42355.9718,12268.2835,32476.7573,64834.9644,32358.2071,37.0465,0.0011,00:00:00,926,16666.6667
160,NETWORK IP TRAFFIC,optima-vnet_TCP_TCP_frame_length.csv,671.5623,126.6869,199.628,1028.9182,829.2902,4.2812,0.0052,00:00:00,3329,5804.9209
161,NETWORK IP TRAFFIC,optima-vnet_TCP_TCP_tcp_window_size.csv,27008.02,7223.6562,9345.0276,32768,23422.9724,38.3495,0.0016,00:00:00,3329,14115.3846
162,NETWORK IP TRAFFIC,oracle-sqlnet_TCP_TCP_frame_length.csv,508.2397,155.2382,209.8847,1054.9529,845.0682,2.8449,0.0034,00:00:02,10000,3640.146
163,NETWORK IP TRAFFIC,oracle-sqlnet_TCP_TCP_ip_ttl.csv,61.9214,1.2902,59.9266,68.3939,8.4673,0.0329,0.0039,00:00:03,10000,3052.0196
164,NETWORK IP TRAFFIC,oracle-sqlnet_TCP_TCP_tcp_window_size.csv,12152.2732,4074.7835,2420.6018,28422.2683,26001.6665,112.3781,0.0043,00:00:04,10000,2157.4735
165,NETWORK IP TRAFFIC,par-mgmt-ssl_TCP_TCP_frame_length.csv,1077.8248,405.837,74,1517.9792,1443.9792,2.7805,0.0019,00:00:05,8702,1568.8969
166,NETWORK IP TRAFFIC,par-mgmt-ssl_TCP_TCP_tcp_window_size.csv,3966.5291,3734.7149,144.3806,15398.5493,15254.1687,30.6872,0.002,00:00:03,8702,2180.9955
167,NETWORK IP TRAFFIC,pdap-np_TCP_TCP_frame_length.csv,675.1492,247.7779,117.5404,1318.2401,1200.6997,3.5769,0.003,00:00:03,10000,2966.6865
168,NETWORK IP TRAFFIC,pdap-np_TCP_TCP_ip_ttl.csv,62.0833,1.7147,59.422,72.808,13.386,0.0072,0.0005,00:00:01,10000,5170.5547
169,NETWORK IP TRAFFIC,pdap-np_TCP_TCP_tcp_window_size.csv,21164.5873,24125.1134,97.9132,61390.6287,61292.7155,59.6523,0.001,00:00:02,10000,3914.4427
170,NETWORK IP TRAFFIC,personal-agent_TCP_TCP_tcp_window_size.csv,16491.1392,4098.8309,12163.0256,30067.0059,17903.9803,41.7842,0.0023,00:00:02,10000,3591.6457
171,NETWORK IP TRAFFIC,pip_TCP_TCP_tcp_window_size.csv,55988.6502,12734.9063,32768,64946.9694,32178.9694,29.8038,0.0009,00:00:00,2544,8070.5128
172,NETWORK IP TRAFFIC,postgresql_TCP_TCP_frame_length.csv,192.8254,79.1298,101.9105,706.7535,604.843,1.7935,0.003,00:00:01,4519,4324.3503
173,NETWORK IP TRAFFIC,postgresql_TCP_TCP_ip_ttl.csv,135.4165,31.6028,63.7326,197.1911,133.4586,0.4679,0.0035,00:00:00,4519,5134.8571
174,NETWORK IP TRAFFIC,postgresql_TCP_TCP_tcp_window_size.csv,41705.0131,5441.0763,2814.1477,56931.5661,54117.4184,107.2674,0.002,00:00:01,4519,3667.7551
175,NETWORK IP TRAFFIC,pslicser_TCP_TCP_tcp_window_size.csv,55129.1856,13300.6355,31998.6366,64866.7327,32868.0961,40.8117,0.0012,00:00:00,2287,5541.6667
176,NETWORK IP TRAFFIC,qrh_TCP_TCP_frame_length.csv,1008.2048,567.0073,71.1019,1522,1450.8981,2.154,0.0015,00:00:00,3740,4045.7516
177,NETWORK IP TRAFFIC,qrh_TCP_TCP_tcp_window_size.csv,12178.5925,12695.2674,1538,40086.6866,38548.6866,42.1875,0.0011,00:00:00,3740,5559.8802
178,NETWORK IP TRAFFIC,rap-service_TCP_TCP_frame_length.csv,662.1414,224.9663,166.7292,1301.6336,1134.9044,3.4667,0.0031,00:00:03,10000,2900.2617
179,NETWORK IP TRAFFIC,rap-service_TCP_TCP_ip_ttl.csv,62.3383,2.9586,59.2634,79.0132,19.7498,0.0392,0.002,00:00:03,10000,2787.5908
180,NETWORK IP TRAFFIC,rap-service_TCP_TCP_tcp_window_size.csv,33215.4004,16004.7824,441.4982,62683.9144,62242.4162,165.9623,0.0027,00:00:03,10000,2802.4726
181,NETWORK IP TRAFFIC,rdrmshc_TCP_TCP_frame_length.csv,607.6302,102.2002,398.0647,897.7221,499.6574,4.4476,0.0089,00:00:00,1541,14708.7379
182,NETWORK IP TRAFFIC,rdrmshc_TCP_TCP_tcp_window_size.csv,26985.0586,7021.1837,11580.7653,32768,21187.2347,38.7972,0.0018,00:00:00,1541,18937.5
183,NETWORK IP TRAFFIC,rds_TCP_TCP_frame_length.csv,167.1447,31.2553,115.212,275.0495,159.8376,1.1775,0.0074,00:00:00,1162,9793.1034
184,NETWORK IP TRAFFIC,rds_TCP_TCP_tcp_window_size.csv,25449.2727,13728.4089,1613.0993,53344.5226,51731.4234,237.4819,0.0046,00:00:00,1162,11137.2549
185,SYNTHETIC,regimeChange.csv,0.0165,0.9469,-2.8,2.8,5.6,0.0887,0.0158,00:00:17,20000,1166.7738
186,NETWORK IP TRAFFIC,remotefs_TCP_TCP_frame_length.csv,947.234,231.1103,342.5491,1439.8933,1097.3442,3.6405,0.0033,00:00:03,10000,3171.3831
187,NETWORK IP TRAFFIC,remotefs_TCP_TCP_tcp_window_size.csv,10039.9636,2396.8889,226.085,14464.4295,14238.3446,34.1465,0.0024,00:00:02,10000,4121.4876
188,NETWORK IP TRAFFIC,ricardo-lm_TCP_TCP_frame_length.csv,450.8391,355.722,90.6195,1244.9961,1154.3766,3.2081,0.0028,00:00:01,6150,4157.5017
189,NETWORK IP TRAFFIC,ricardo-lm_TCP_TCP_tcp_window_size.csv,30084.5576,10671.1546,4110.5831,57468.0485,53357.4654,174.2122,0.0033,00:00:01,6150,3444.3195
190,NETWORK IP TRAFFIC,rsms_TCP_TCP_frame_length.csv,1111.9273,233.8472,427.7989,1469.8766,1042.0776,3.035,0.0029,00:00:02,10000,4044.6067
191,NETWORK IP TRAFFIC,rsms_TCP_TCP_tcp_window_size.csv,3799.9489,2002.1491,1052.7021,12463.9992,11411.2972,26.3233,0.0023,00:00:03,10000,2617.1609
192,NETWORK IP TRAFFIC,rtsp_TCP_TCP_frame_length.csv,790.3596,172.1893,162.2745,1237.2896,1075.0151,3.5621,0.0033,00:00:03,10000,2917.2273
193,NETWORK IP TRAFFIC,rtsp_TCP_TCP_tcp_window_size.csv,12831.2202,2166.3746,7480.5254,21059.4603,13578.9349,40.4404,0.003,00:00:04,10000,2270.9472
194,NETWORK IP TRAFFIC,rxmon_TCP_TCP_frame_length.csv,1078.2787,598.9142,68,1518,1450,1.6806,0.0012,00:00:00,2199,4211.2403
195,NETWORK IP TRAFFIC,rxmon_TCP_TCP_tcp_window_size.csv,55404.0713,13406.8428,32767.5621,64932.5164,32164.9543,28.2657,0.0009,00:00:00,2199,5112.9412
196,NETWORK IP TRAFFIC,shell_TCP_TCP_frame_length.csv,699.4547,134.258,227.4679,1212.5192,985.0512,3.0555,0.0031,00:00:04,10000,2411.5087
197,NETWORK IP TRAFFIC,shell_TCP_TCP_tcp_window_size.csv,23127.8613,10632.1045,158.8819,47246.848,47087.9661,144.3447,0.0031,00:00:03,10000,3250.9778
198,NETWORK RAN 5G CELL KPI,SID_06AE6B5B_5G_DL_Data_Volume.csv,229.1713,81.266,110.2946,349.7951,239.5005,1.0154,0.0042,00:00:00,918,9389.4737
199,NETWORK RAN 5G CELL KPI,SID_06AE6B5B_5g_dl_throughput.csv,137.3642,108.6063,16.3133,443.6194,427.3062,1.1368,0.0027,00:00:00,918,7371.9008
200,NETWORK RAN 5G CELL KPI,SID_06AE6B5B_5G_UL_Data_Volume.csv,3299.4307,2733.1223,122.413,11922.2479,11799.8349,22.3399,0.0019,00:00:00,918,7623.9316
201,NETWORK RAN 5G CELL KPI,SID_06AE6B5B_5g_ul_throughput.csv,231.8085,146.4715,40.1257,512.16,472.0343,2.0134,0.0043,00:00:00,918,13313.4328
202,NETWORK RAN 5G CELL KPI,SID_15D91BD6_5G_DL_Data_Volume.csv,137.677,37.2256,57.3272,226.1982,168.8709,0.8533,0.0051,00:00:00,918,9102.0408
203,NETWORK RAN 5G CELL KPI,SID_15D91BD6_5g_dl_throughput.csv,227.418,158.6267,22.5935,528.0457,505.4522,1.0119,0.002,00:00:00,918,6656.7164
204,NETWORK RAN 5G CELL KPI,SID_15D91BD6_5G_UL_Data_Volume.csv,5889.1902,5506.8927,258.6722,19287.544,19028.8718,50.9651,0.0027,00:00:00,918,4505.0505
205,NETWORK RAN 5G CELL KPI,SID_15D91BD6_5g_ul_throughput.csv,202.4246,150.0006,6.1031,581.1508,575.0477,1.5881,0.0028,00:00:00,918,9195.8763
206,NETWORK RAN 5G CELL KPI,SID_2B1C7DAB_5G_DL_Data_Volume.csv,137.5424,74.0697,16.5557,276.0326,259.4769,1.1195,0.0043,00:00:00,918,10022.4719
207,NETWORK RAN 5G CELL KPI,SID_2B1C7DAB_5g_dl_throughput.csv,59.7603,79.4866,3.4889,349.0649,345.576,0.8804,0.0025,00:00:00,918,5406.0606
208,NETWORK RAN 5G CELL KPI,SID_2B1C7DAB_5G_UL_Data_Volume.csv,201.3038,233.3684,11.5955,893.9055,882.31,2.635,0.003,00:00:00,918,7371.9008
209,NETWORK RAN 5G CELL KPI,SID_2B1C7DAB_5g_ul_throughput.csv,142.0136,97.6173,13.8722,357.7924,343.9202,1.774,0.0052,00:00:00,918,7495.7983
210,NETWORK RAN 5G CELL KPI,SID_2D6F82D4_5G_DL_Data_Volume.csv,195.6575,75.856,71.368,319.9904,248.6224,0.9808,0.0039,00:00:00,918,4874.3169
211,NETWORK RAN 5G CELL KPI,SID_2D6F82D4_5g_dl_throughput.csv,110.0012,87.016,6.8351,317.5206,310.6855,1.4421,0.0046,00:00:00,918,9911.1111
212,NETWORK RAN 5G CELL KPI,SID_2D6F82D4_5G_UL_Data_Volume.csv,2036.8553,2301.684,53.9739,9569.51,9515.536,14.1171,0.0015,00:00:00,918,7756.5217
213,NETWORK RAN 5G CELL KPI,SID_2D6F82D4_5g_ul_throughput.csv,207.4073,128.5135,20.3913,442.3357,421.9444,2.5898,0.0061,00:00:00,918,6463.7681
214,NETWORK RAN 5G CELL KPI,SID_3078AA8E_5G_DL_Data_Volume.csv,77.2268,24.2553,40.5109,157.7774,117.2665,0.5121,0.0044,00:00:00,918,5792.2078
215,NETWORK RAN 5G CELL KPI,SID_3078AA8E_5g_dl_throughput.csv,265.2293,209.8861,18.9785,764.9333,745.9548,1.3168,0.0018,00:00:00,918,7559.322
216,NETWORK RAN 5G CELL KPI,SID_3078AA8E_5G_UL_Data_Volume.csv,5096.107,4895.0063,45.5522,18548.8702,18503.318,26.0199,0.0014,00:00:00,918,7079.3651
217,NETWORK RAN 5G CELL KPI,SID_3078AA8E_5g_ul_throughput.csv,179.2179,97.7829,13.2912,381.3891,368.0979,1.75,0.0048,00:00:00,918,11893.3333
218,NETWORK RAN 5G CELL KPI,SID_3EE937A3_5G_DL_Data_Volume.csv,167.2334,73.1216,54.3899,309.8216,255.4317,1.1169,0.0044,00:00:00,918,5506.1728
219,NETWORK RAN 5G CELL KPI,SID_3EE937A3_5g_dl_throughput.csv,55.3838,55.9012,4.8165,291.9372,287.1207,0.8819,0.0031,00:00:00,918,6656.7164
220,NETWORK RAN 5G CELL KPI,SID_3EE937A3_5G_UL_Data_Volume.csv,324.9221,426.6792,9.8718,1495.2773,1485.4055,2.4754,0.0017,00:00:00,918,6151.7241
221,NETWORK RAN 5G CELL KPI,SID_3EE937A3_5g_ul_throughput.csv,200.4288,108.1483,19.7015,421.817,402.1156,2.9165,0.0073,00:00:00,918,9695.6522
222,NETWORK RAN 5G CELL KPI,SID_48537F05_5G_DL_Data_Volume.csv,184.5808,49.2142,94.2607,343.7317,249.471,0.9612,0.0039,00:00:00,918,10878.0488
223,NETWORK RAN 5G CELL KPI,SID_48537F05_5g_dl_throughput.csv,65.29,52.0704,9.4479,243.3786,233.9307,0.9784,0.0042,00:00:00,918,6326.2411
224,NETWORK RAN 5G CELL KPI,SID_48537F05_5G_UL_Data_Volume.csv,1473.8008,1702.6046,24.2446,7348.8945,7324.65,15.6001,0.0021,00:00:00,918,6809.1603
225,NETWORK RAN 5G CELL KPI,SID_48537F05_5g_ul_throughput.csv,197.3184,112.1279,38.0232,509.8402,471.817,2.1679,0.0046,00:00:00,918,4247.619
226,NETWORK RAN 5G CELL KPI,SID_52778E1A_5G_DL_Data_Volume.csv,166.1449,66.006,44.7872,288.5943,243.8071,1.0388,0.0043,00:00:00,918,5278.1065
227,NETWORK RAN 5G CELL KPI,SID_52778E1A_5g_dl_throughput.csv,104.9191,77.5278,17.7643,377.282,359.5177,0.9239,0.0026,00:00:00,918,4874.3169
228,NETWORK RAN 5G CELL KPI,SID_52778E1A_5G_UL_Data_Volume.csv,940.6777,1145.3568,89.9772,6608.531,6518.5539,9.9077,0.0015,00:00:00,918,6861.5385
229,NETWORK RAN 5G CELL KPI,SID_52778E1A_5g_ul_throughput.csv,123.7683,85.6508,14.7705,447.8724,433.1019,1.7828,0.0041,00:00:00,918,11435.8974
230,NETWORK RAN 5G CELL KPI,SID_84F6D4F1_5G_DL_Data_Volume.csv,119.3052,36.2647,43.1966,216.8256,173.6291,1.2015,0.0069,00:00:00,918,5830.0654
231,NETWORK RAN 5G CELL KPI,SID_84F6D4F1_5g_dl_throughput.csv,65.6224,63.9396,6.4286,306.9788,300.5502,1.0914,0.0036,00:00:00,918,10372.093
232,NETWORK RAN 5G CELL KPI,SID_84F6D4F1_5G_UL_Data_Volume.csv,435.1008,336.7541,3.2979,1047.4495,1044.1516,4.9447,0.0047,00:00:00,918,9489.3617
233,NETWORK RAN 5G CELL KPI,SID_84F6D4F1_5g_ul_throughput.csv,126.8088,87.6407,4.2304,396.269,392.0386,1.8286,0.0047,00:00:00,918,6914.7287
234,NETWORK RAN 5G CELL KPI,SID_8810462D_5G_DL_Data_Volume.csv,156.902,54.1606,69.1783,283.0432,213.865,0.9233,0.0043,00:00:00,918,7252.0325
235,NETWORK RAN 5G CELL KPI,SID_8810462D_5g_dl_throughput.csv,50.8854,26.8398,9.519,155.49,145.971,0.6583,0.0045,00:00:00,918,7824.5614
236,NETWORK RAN 5G CELL KPI,SID_8810462D_5G_UL_Data_Volume.csv,1690.1864,1549.4604,60.9711,7088.1712,7027.2001,26.5701,0.0038,00:00:00,918,11012.3457
237,NETWORK RAN 5G CELL KPI,SID_8810462D_5g_ul_throughput.csv,164.0699,97.0519,40.6551,420.4758,379.8207,2.7045,0.0071,00:00:00,918,7311.4754
238,NETWORK RAN 5G CELL KPI,SID_89BCB36F_5G_DL_Data_Volume.csv,216.8957,108.4451,62.4421,500.4263,437.9842,1.5365,0.0035,00:00:00,918,5792.2078
239,NETWORK RAN 5G CELL KPI,SID_89BCB36F_5g_dl_throughput.csv,64.9706,45.97,7.7417,202.0974,194.3558,1.4742,0.0076,00:00:00,918,6510.9489
240,NETWORK RAN 5G CELL KPI,SID_89BCB36F_5G_UL_Data_Volume.csv,589.6948,820.0485,26.2328,2997.9154,2971.6826,6.7702,0.0023,00:00:00,918,7824.5614
241,NETWORK RAN 5G CELL KPI,SID_89BCB36F_5g_ul_throughput.csv,150.5881,97.8651,19.2411,342.4143,323.1732,1.9879,0.0062,00:00:00,918,9591.3978
242,NETWORK RAN 5G CELL KPI,SID_AAA289D9_5G_DL_Data_Volume.csv,166.5078,60.9346,37.8472,314.8385,276.9913,1.272,0.0046,00:00:00,918,13937.5
243,NETWORK RAN 5G CELL KPI,SID_AAA289D9_5g_dl_throughput.csv,144.7164,91.9798,12.9126,346.6149,333.7023,1.2103,0.0036,00:00:00,918,3208.6331
244,NETWORK RAN 5G CELL KPI,SID_AAA289D9_5G_UL_Data_Volume.csv,2517.2293,2411.7413,25.4227,7302.4058,7276.9831,16.7866,0.0023,00:00:00,918,7964.2857
245,NETWORK RAN 5G CELL KPI,SID_AAA289D9_5g_ul_throughput.csv,193.0006,131.6877,10.5242,504.4592,493.935,2.2393,0.0045,00:00:00,918,8415.0943
246,NETWORK RAN 5G CELL KPI,SID_AFB57410_5G_DL_Data_Volume.csv,76654.1002,58497.602,878.7593,219616.5066,218737.7473,326.0218,0.0015,00:00:00,918,9695.6522
247,NETWORK RAN 5G CELL KPI,SID_AFB57410_5g_dl_throughput.csv,60.2468,11.2615,42.3548,109.7719,67.4171,0.2775,0.0041,00:00:00,918,15928.5714
248,NETWORK RAN 5G CELL KPI,SID_AFB57410_5G_UL_Data_Volume.csv,1616.0371,2501.7422,33.008,11962.7328,11929.7248,12.1633,0.001,00:00:00,918,9489.3617
249,NETWORK RAN 5G CELL KPI,SID_AFB57410_5g_ul_throughput.csv,291.3461,125.6179,35.2266,577.8132,542.5866,2.7697,0.0051,00:00:00,918,7964.2857
250,NETWORK RAN 5G CELL KPI,SID_B483EF2D_5G_DL_Data_Volume.csv,157.0748,78.7751,2.1836,293.9252,291.7415,1.333,0.0046,00:00:00,918,6151.7241
251,NETWORK RAN 5G CELL KPI,SID_B483EF2D_5g_dl_throughput.csv,80.7454,46.1126,7.3584,227.4956,220.1372,1.5046,0.0068,00:00:00,918,5156.0694
252,NETWORK RAN 5G CELL KPI,SID_B483EF2D_5G_UL_Data_Volume.csv,891.2124,785.4367,8.5894,3286.8615,3278.2721,7.4958,0.0023,00:00:00,918,8576.9231
253,NETWORK RAN 5G CELL KPI,SID_B483EF2D_5g_ul_throughput.csv,128.1247,68.3352,1.8801,267.7234,265.8433,1.9882,0.0075,00:00:00,918,7559.322
254,NETWORK RAN 5G CELL KPI,SID_BC2CB2AD_5G_DL_Data_Volume.csv,109.9358,35.0787,26.2764,190.1557,163.8793,0.9676,0.0059,00:00:00,918,5907.2848
255,NETWORK RAN 5G CELL KPI,SID_BC2CB2AD_5g_dl_throughput.csv,86.3565,56.0804,15.2764,278.7242,263.4479,1.1158,0.0042,00:00:00,918,5439.0244
256,NETWORK RAN 5G CELL KPI,SID_BC2CB2AD_5G_UL_Data_Volume.csv,969.9801,1034.7307,18.5111,3851.9149,3833.4037,8.2423,0.0022,00:00:00,918,5540.3727
257,NETWORK RAN 5G CELL KPI,SID_BC2CB2AD_5g_ul_throughput.csv,132.8905,114.6539,3.5525,466.5176,462.9652,1.5878,0.0034,00:00:00,918,9102.0408
258,NETWORK RAN 5G CELL KPI,SID_C85B6EEE_5G_DL_Data_Volume.csv,146.0594,53.0503,36.8427,267.9349,231.0922,0.7819,0.0034,00:00:00,918,8183.4862
259,NETWORK RAN 5G CELL KPI,SID_C85B6EEE_5g_dl_throughput.csv,111.1179,87.1764,8.1407,339.2682,331.1275,1.7087,0.0052,00:00:00,918,7559.322
260,NETWORK RAN 5G CELL KPI,SID_C85B6EEE_5G_UL_Data_Volume.csv,942.8126,1780.5318,17.7376,7881.5162,7863.7786,7.0466,0.0009,00:00:00,918,5540.3727
261,NETWORK RAN 5G CELL KPI,SID_C85B6EEE_5g_ul_throughput.csv,192.023,138.5864,5.8442,585.0839,579.2397,2.6318,0.0045,00:00:00,918,5247.0588
262,NETWORK RAN 5G CELL KPI,SID_DAC26403_5G_DL_Data_Volume.csv,141.1799,39.3231,81.3117,245.0356,163.7239,0.6356,0.0039,00:00:00,918,9389.4737
263,NETWORK RAN 5G CELL KPI,SID_DAC26403_5g_dl_throughput.csv,225.7934,134.2882,17.3656,576.699,559.3335,0.7036,0.0013,00:00:00,918,7311.4754
264,NETWORK RAN 5G CELL KPI,SID_DAC26403_5G_UL_Data_Volume.csv,5706.8899,3712.1261,375.2485,15511.7497,15136.5012,36.7675,0.0024,00:00:00,918,7824.5614
265,NETWORK RAN 5G CELL KPI,SID_DAC26403_5g_ul_throughput.csv,155.2741,119.9763,15.2309,470.0141,454.7832,1.6641,0.0037,00:00:00,918,7371.9008
266,NETWORK RAN 5G CELL KPI,SID_E16125B6_5G_DL_Data_Volume.csv,65.3124,26.846,14.9587,164.292,149.3333,0.2344,0.0016,00:00:00,918,4460
267,NETWORK RAN 5G CELL KPI,SID_E16125B6_5g_dl_throughput.csv,276.2647,278.615,2.6072,826.2642,823.657,1.6017,0.0019,00:00:00,918,8259.2593
268,NETWORK RAN 5G CELL KPI,SID_E16125B6_5G_UL_Data_Volume.csv,15947.038,7067.755,818.7324,30370.4864,29551.754,91.1549,0.0031,00:00:00,918,10372.093
269,NETWORK RAN 5G CELL KPI,SID_E16125B6_5g_ul_throughput.csv,133.9017,61.6191,17.2138,287.9292,270.7153,1.4088,0.0052,00:00:00,918,7252.0325
270,NETWORK RAN 5G CELL KPI,SID_E970C2A8_5G_DL_Data_Volume.csv,175.0691,55.5283,51.4813,357.8615,306.3802,1.4773,0.0048,00:00:00,918,9802.1978
271,NETWORK RAN 5G CELL KPI,SID_E970C2A8_5g_dl_throughput.csv,58.1608,47.0381,5.1081,217.2321,212.124,1.1708,0.0055,00:00:00,918,8415.0943
272,NETWORK RAN 5G CELL KPI,SID_E970C2A8_5G_UL_Data_Volume.csv,397.7361,358.3751,17.6783,1400.401,1382.7227,6.0096,0.0043,00:00:00,918,7311.4754
273,NETWORK RAN 5G CELL KPI,SID_E970C2A8_5g_ul_throughput.csv,145.605,86.2221,16.4069,350.8446,334.4377,2.0128,0.006,00:00:00,918,6706.7669
274,NETWORK RAN 5G CELL KPI,SID_F478558E_5G_DL_Data_Volume.csv,155.77,42.3173,92.3411,224.1285,131.7874,0.5712,0.0043,00:00:00,918,5986.5772
275,NETWORK RAN 5G CELL KPI,SID_F478558E_5g_dl_throughput.csv,123.6541,87.5249,16.5691,325.9846,309.4155,0.7818,0.0025,00:00:00,918,5156.0694
276,NETWORK RAN 5G CELL KPI,SID_F478558E_5G_UL_Data_Volume.csv,2002.098,2360.8367,75.889,8428.1097,8352.2206,15.3821,0.0018,00:00:00,918,5373.494
277,NETWORK RAN 5G CELL KPI,SID_F478558E_5g_ul_throughput.csv,175.264,130.1548,19.8717,427.1521,407.2805,2.0665,0.0051,00:00:00,918,5540.3727
278,NETWORK IP TRAFFIC,smtp_TCP_TCP_frame_length.csv,459.7081,285.8761,74,1070.7301,996.7301,2.6602,0.0027,00:00:02,10000,3766.6163
279,NETWORK IP TRAFFIC,smtp_TCP_TCP_ip_ttl.csv,112.3874,58.1482,56.9202,255,198.0798,0.1987,0.001,00:00:02,10000,3911.3725
280,NETWORK IP TRAFFIC,smtp_TCP_TCP_tcp_window_size.csv,1415.8489,1866.1128,57,26905.8836,26848.8836,19.0866,0.0007,00:00:02,10000,4345.9695
281,NETWORK IP TRAFFIC,socks_TCP_TCP_frame_length.csv,577.82,116.5952,246.8464,842.259,595.4126,4.9543,0.0083,00:00:00,1257,4752.8958
282,NETWORK IP TRAFFIC,socks_TCP_TCP_tcp_window_size.csv,26711.5409,7458.169,7891.7363,32768,24876.2637,58.457,0.0023,00:00:00,1257,7941.9355
283,NETWORK IP TRAFFIC,spearway_TCP_TCP_frame_length.csv,930.1584,411.853,68,1522,1454,3.4144,0.0023,00:00:00,1952,5926.1538
284,NETWORK IP TRAFFIC,spearway_TCP_TCP_tcp_window_size.csv,64315.3081,572.4847,63354.1761,65535,2180.8239,5.5684,0.0026,00:00:00,1952,3489.1304
285,NETWORK IP TRAFFIC,ssh_TCP_TCP_frame_length.csv,995.8913,166.7001,486.9762,1501.2985,1014.3222,3.908,0.0039,00:00:02,10000,4167.99
286,NETWORK IP TRAFFIC,ssh_TCP_TCP_ip_ttl.csv,67.196,5.914,59.5501,101.0695,41.5194,0.0988,0.0024,00:00:02,10000,3779.4619
287,NETWORK IP TRAFFIC,ssh_TCP_TCP_tcp_window_size.csv,7862.3931,4264.6986,105.805,27168.047,27062.242,105.3518,0.0039,00:00:02,10000,3607.2333
288,NETWORK IP TRAFFIC,stt_TCP_TCP_tcp_window_size.csv,32534.8275,46.3055,32275.2765,32996.6562,721.3797,0.767,0.0011,00:00:00,1340,8264.1509
289,NETWORK IP TRAFFIC,tacacs_TCP_TCP_frame_length.csv,77.0013,4.4181,68.0931,97.3707,29.2775,0.1264,0.0043,00:00:01,5822,3531.9927
290,NETWORK IP TRAFFIC,tacacs_TCP_TCP_ip_ttl.csv,100.2027,22.7493,62.0743,158.7071,96.6327,0.4062,0.0042,00:00:01,5822,4461.8938
291,NETWORK IP TRAFFIC,tacacs_TCP_TCP_tcp_window_size.csv,15788.9828,3489.4931,8440.4777,29996.2784,21555.8007,94.4917,0.0044,00:00:01,5822,4708.3672
292,NETWORK IP TRAFFIC,talarian-mcast_TCP_TCP_frame_length.csv,71.992,8.7724,66.7532,180.8395,114.0863,0.1376,0.0012,00:00:00,1188,10962.2642
293,NETWORK IP TRAFFIC,TCP_TCP_frame_length.csv,863.3445,177.018,392.5262,1434.2834,1041.7572,3.8942,0.0037,00:00:02,10000,3395.9823
294,NETWORK IP TRAFFIC,TCP_TCP_ip_ttl.csv,86.9325,19.281,62.977,160.201,97.224,0.2689,0.0028,00:00:02,10000,3446.4409
295,NETWORK IP TRAFFIC,TCP_TCP_tcp_window_size.csv,12920.4754,6047.3055,2763.9292,40134.0861,37370.1569,103.3136,0.0028,00:00:03,10000,3295.0116
296,NETWORK IP TRAFFIC,telnet_TCP_TCP_frame_length.csv,174.5654,126.8251,63.8308,485.4581,421.6274,0.5168,0.0012,00:00:02,10000,4089.3809
297,NETWORK IP TRAFFIC,telnet_TCP_TCP_ip_ttl.csv,145.4946,88.3596,63.8393,252.8849,189.0456,0.0998,0.0005,00:00:01,10000,5027.2177
298,NETWORK IP TRAFFIC,telnet_TCP_TCP_tcp_window_size.csv,31980.5237,18516.4686,3861.2826,63983.1017,60121.8192,130.7166,0.0022,00:00:03,10000,3280.9211
299,NETWORK IP TRAFFIC,teradataordbms_TCP_TCP_frame_length.csv,830.5708,660.3192,68,1522,1454,1.3422,0.0009,00:00:00,1718,12000
300,NETWORK IP TRAFFIC,teradataordbms_TCP_TCP_tcp_window_size.csv,4077.1091,9650.699,15,48799.3637,48784.3637,21.1862,0.0004,00:00:00,1718,19011.236
301,NETWORK IP TRAFFIC,tn-tl-r_TCP_TCP_frame_length.csv,253.8416,75.24,102.6089,521.4184,418.8095,1.6582,0.004,00:00:02,10000,3801.0671
302,NETWORK IP TRAFFIC,tn-tl-r_TCP_TCP_ip_ttl.csv,60.0737,1.1307,57.0175,64.374,7.3565,0.0096,0.0013,00:00:03,10000,2690.5854
303,NETWORK IP TRAFFIC,tn-tl-r_TCP_TCP_tcp_window_size.csv,27412.842,16941.6621,423.4192,63999.5815,63576.1623,148.8101,0.0023,00:00:04,10000,2336.926
304,NETWORK IP TRAFFIC,tnos-dps_TCP_TCP_frame_length.csv,448.7298,99.1127,171.0651,788.0304,616.9653,3.0207,0.0049,00:00:04,10000,2134.389
305,NETWORK IP TRAFFIC,tnos-dps_TCP_TCP_ip_ttl.csv,134.734,19.0359,71.2204,183.6722,112.4518,0.464,0.0041,00:00:04,10000,2279.7714
306,NETWORK IP TRAFFIC,tnos-dps_TCP_TCP_tcp_window_size.csv,24960.8619,6488.862,6191.6061,46170.2998,39978.6936,154.1489,0.0039,00:00:02,10000,3695.4428
